,Name,num,hp,atk,def,spa,spd,spe,abilitie1,abilitie2,abilitieH,tier,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
174,Sudowoodo,185,70,100,115,30,65,30,Sturdy,Rock Head,Rattled,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
175,Politoed,186,90,75,75,90,100,70,Water Absorb,Damp,Drizzle,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
176,Wooper,194,55,45,45,25,25,15,Damp,Water Absorb,Unaware,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
177,Quagsire,195,95,85,85,65,65,35,Damp,Water Absorb,Unaware,strong,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
178,Espeon,196,65,65,60,130,95,110,Synchronize,none,Magic Bounce,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
179,Umbreon,197,95,65,110,60,130,65,Synchronize,none,Inner Focus,medium,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Slowking,199,95,75,80,100,110,30,Oblivious,Own Tempo,Regenerator,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
181,Slowking-Galar,199,95,65,80,110,110,30,Curious Medicine,Own Tempo,Regenerator,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
182,Wobbuffet,202,190,33,58,33,58,33,Shadow Tag,none,Telepathy,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
183,Dunsparce,206,100,70,70,65,65,45,Serene Grace,Run Away,Rattled,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
184,Steelix,208,75,85,200,55,65,30,Rock Head,Sturdy,Sheer Force,medium,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
185,Qwilfish,211,65,95,85,55,55,85,Poison Point,Swift Swim,Intimidate,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
186,Scizor,212,70,130,100,55,80,65,Swarm,Technician,Light Metal,strong,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
187,Shuckle,213,20,10,230,10,230,5,Sturdy,Gluttony,Contrary,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
188,Heracross,214,80,125,75,40,95,85,Swarm,Guts,Moxie,medium,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189,Sneasel,215,55,95,55,35,75,115,Inner Focus,Keen Eye,Pickpocket,weak,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
190,Swinub,220,50,50,40,30,30,50,Oblivious,Snow Cloak,Thick Fat,weak,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
191,Piloswine,221,100,100,80,60,60,50,Oblivious,Snow Cloak,Thick Fat,weak,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
192,Corsola,222,65,55,95,65,95,35,Hustle,Natural Cure,Regenerator,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
193,Corsola-Galar,222,60,55,100,65,100,30,Weak Armor,none,Cursed Body,weak,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
194,Remoraid,223,35,65,35,65,35,65,Hustle,Sniper,Moody,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
195,Octillery,224,75,105,75,105,75,45,Suction Cups,Sniper,Moody,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
196,Delibird,225,45,55,45,65,45,75,Vital Spirit,Hustle,Insomnia,weak,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
197,Mantine,226,85,40,70,80,140,70,Swift Swim,Water Absorb,Water Veil,medium,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
198,Skarmory,227,65,80,140,40,70,70,Keen Eye,Sturdy,Weak Armor,strong,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
199,Kingdra,230,75,95,95,95,95,85,Swift Swim,Sniper,Damp,weak,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
200,Porygon2,233,85,80,90,105,95,60,Trace,Download,Analytic,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
201,Tyrogue,236,35,35,35,35,35,35,Guts,Steadfast,Vital Spirit,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
202,Hitmontop,237,50,95,95,35,110,70,Intimidate,Technician,Steadfast,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
203,Smoochum,238,45,30,15,85,65,65,Oblivious,Forewarn,Hydration,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
204,Elekid,239,45,63,37,65,55,95,Static,none,Vital Spirit,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,Magby,240,45,75,37,70,55,83,Flame Body,none,Vital Spirit,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
206,Miltank,241,95,80,105,40,70,100,Thick Fat,Scrappy,Sap Sipper,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
207,Blissey,242,255,10,10,75,135,55,Natural Cure,Serene Grace,Healer,strong,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
208,Raikou,243,90,85,75,115,100,115,Pressure,none,Inner Focus,medium,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Entei,244,115,115,85,90,75,100,Pressure,none,Inner Focus,medium,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
210,Suicune,245,100,75,115,90,115,85,Pressure,none,Inner Focus,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
211,Larvitar,246,50,64,50,45,50,41,Guts,none,Sand Veil,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
212,Pupitar,247,70,84,70,65,70,51,Shed Skin,none,none,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
213,Tyranitar,248,100,134,110,95,100,61,Sand Stream,none,Unnerve,strong,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
214,Lugia,249,106,90,130,90,154,110,Pressure,none,Multiscale,strong,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
215,Ho-Oh,250,106,130,90,110,154,90,Pressure,none,Regenerator,strong,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
216,Celebi,251,100,100,100,100,100,100,Natural Cure,none,none,medium,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
217,Treecko,252,40,45,35,65,55,70,Overgrow,none,Unburden,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
218,Grovyle,253,50,65,45,85,65,95,Overgrow,none,Unburden,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
219,Sceptile,254,70,85,65,105,85,120,Overgrow,none,Unburden,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
220,Torchic,255,45,60,40,70,50,45,Blaze,none,Speed Boost,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
221,Combusken,256,60,85,60,85,60,55,Blaze,none,Speed Boost,weak,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
222,Blaziken,257,80,120,70,110,70,80,Blaze,none,Speed Boost,strong,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
223,Mudkip,258,50,70,50,50,50,40,Torrent,none,Damp,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
224,Marshtomp,259,70,85,70,60,70,50,Torrent,none,Damp,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
225,Swampert,260,100,110,90,85,90,60,Torrent,none,Damp,strong,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
226,Zigzagoon,263,38,30,41,30,41,60,Pickup,Gluttony,Quick Feet,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
227,Zigzagoon-Galar,263,38,30,41,30,41,60,Pickup,Gluttony,Quick Feet,weak,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
228,Linoone,264,78,70,61,50,61,100,Pickup,Gluttony,Quick Feet,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
229,Linoone-Galar,264,78,70,61,50,61,100,Pickup,Gluttony,Quick Feet,weak,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
230,Lotad,270,40,30,30,40,50,30,Swift Swim,Rain Dish,Own Tempo,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
231,Lombre,271,60,50,50,60,70,50,Swift Swim,Rain Dish,Own Tempo,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
232,Ludicolo,272,80,70,70,90,100,70,Swift Swim,Rain Dish,Own Tempo,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
233,Seedot,273,40,40,50,30,30,30,Chlorophyll,Early Bird,Pickpocket,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
234,Nuzleaf,274,70,70,40,60,40,60,Chlorophyll,Early Bird,Pickpocket,weak,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
235,Shiftry,275,90,100,60,90,60,80,Chlorophyll,Early Bird,Pickpocket,weak,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
236,Wingull,278,40,30,30,55,30,85,Keen Eye,Hydration,Rain Dish,weak,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
237,Pelipper,279,60,50,100,95,70,65,Keen Eye,Drizzle,Rain Dish,strong,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
238,Ralts,280,28,25,25,45,35,40,Synchronize,Trace,Telepathy,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
239,Kirlia,281,38,35,35,65,55,50,Synchronize,Trace,Telepathy,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
240,Gardevoir,282,68,65,65,125,115,80,Synchronize,Trace,Telepathy,medium,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
241,Nincada,290,31,45,90,30,30,40,Compound Eyes,none,Run Away,weak,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
242,Ninjask,291,61,90,45,50,50,160,Speed Boost,none,Infiltrator,medium,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
243,Shedinja,292,1,90,45,30,30,40,Wonder Guard,none,none,weak,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
244,Whismur,293,64,51,23,51,23,28,Soundproof,none,Rattled,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
245,Loudred,294,84,71,43,71,43,48,Soundproof,none,Scrappy,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
246,Exploud,295,104,91,63,91,73,68,Soundproof,none,Scrappy,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
247,Azurill,298,50,20,40,20,40,20,Thick Fat,Huge Power,Sap Sipper,weak,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
248,Sableye,302,50,75,75,65,65,50,Keen Eye,Stall,Prankster,weak,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
249,Mawile,303,50,85,85,55,55,50,Hyper Cutter,Intimidate,Sheer Force,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
250,Aron,304,50,70,100,40,40,30,Sturdy,Rock Head,Heavy Metal,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
251,Lairon,305,60,90,140,50,50,40,Sturdy,Rock Head,Heavy Metal,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
252,Aggron,306,70,110,180,60,60,50,Sturdy,Rock Head,Heavy Metal,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
253,Electrike,309,40,45,40,65,40,65,Static,Lightning Rod,Minus,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Manectric,310,70,75,60,105,60,105,Static,Lightning Rod,Minus,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,Roselia,315,50,60,45,100,80,65,Natural Cure,Poison Point,Leaf Guard,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
256,Carvanha,318,45,90,20,65,20,65,Rough Skin,none,Speed Boost,weak,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
257,Sharpedo,319,70,120,40,95,40,95,Rough Skin,none,Speed Boost,medium,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
258,Wailmer,320,130,70,35,70,35,60,Water Veil,Oblivious,Pressure,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
259,Wailord,321,170,90,45,90,45,60,Water Veil,Oblivious,Pressure,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260,Torkoal,324,70,85,140,85,70,20,White Smoke,Drought,Shell Armor,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
261,Trapinch,328,45,100,45,45,45,10,Hyper Cutter,Arena Trap,Sheer Force,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
262,Vibrava,329,50,70,50,50,50,70,Levitate,none,none,weak,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
263,Flygon,330,80,100,80,80,80,100,Levitate,none,none,medium,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
264,Swablu,333,45,40,60,40,75,50,Natural Cure,none,Cloud Nine,weak,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
265,Altaria,334,75,70,90,70,105,80,Natural Cure,none,Cloud Nine,weak,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
266,Lunatone,337,90,55,65,95,85,70,Levitate,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
267,Solrock,338,90,95,85,55,65,70,Levitate,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
268,Barboach,339,50,48,43,46,41,60,Oblivious,Anticipation,Hydration,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
269,Whiscash,340,110,78,73,76,71,60,Oblivious,Anticipation,Hydration,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
270,Corphish,341,43,80,65,50,35,35,Hyper Cutter,Shell Armor,Adaptability,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
271,Crawdaunt,342,63,120,85,90,55,55,Hyper Cutter,Shell Armor,Adaptability,strong,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
272,Baltoy,343,40,40,55,40,70,55,Levitate,none,none,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
273,Claydol,344,60,70,105,70,120,75,Levitate,none,none,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
274,Lileep,345,66,41,77,61,87,23,Suction Cups,none,Storm Drain,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
275,Cradily,346,86,81,97,81,107,43,Suction Cups,none,Storm Drain,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
276,Anorith,347,45,95,50,40,50,75,Battle Armor,none,Swift Swim,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
277,Armaldo,348,75,125,100,70,80,45,Battle Armor,none,Swift Swim,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
278,Feebas,349,20,15,20,10,55,80,Swift Swim,Oblivious,Adaptability,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
279,Milotic,350,95,60,79,100,125,81,Marvel Scale,Competitive,Cute Charm,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
280,Duskull,355,20,40,90,30,90,25,Levitate,none,Frisk,weak,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
281,Dusclops,356,40,70,130,60,130,25,Pressure,none,Frisk,weak,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
282,Absol,359,65,130,60,75,60,75,Pressure,Super Luck,Justified,weak,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,Wynaut,360,95,23,48,23,48,23,Shadow Tag,none,Telepathy,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
284,Snorunt,361,50,50,50,50,50,50,Inner Focus,Ice Body,Moody,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
285,Glalie,362,80,80,80,80,80,80,Inner Focus,Ice Body,Moody,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
286,Spheal,363,70,40,50,55,50,25,Thick Fat,Ice Body,Oblivious,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
287,Sealeo,364,90,60,70,75,70,45,Thick Fat,Ice Body,Oblivious,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
288,Walrein,365,110,80,90,95,90,65,Thick Fat,Ice Body,Oblivious,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
289,Relicanth,369,100,90,130,45,65,55,Swift Swim,Rock Head,Sturdy,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
290,Bagon,371,45,75,60,40,30,50,Rock Head,none,Sheer Force,weak,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,Shelgon,372,65,95,100,60,50,50,Rock Head,none,Overcoat,weak,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,Salamence,373,95,135,80,110,80,100,Intimidate,none,Moxie,strong,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
293,Beldum,374,40,55,80,35,60,30,Clear Body,none,Light Metal,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
294,Metang,375,60,75,100,55,80,50,Clear Body,none,Light Metal,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
295,Metagross,376,80,135,130,95,90,70,Clear Body,none,Light Metal,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
296,Regirock,377,80,100,200,50,100,50,Clear Body,none,Sturdy,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
297,Regice,378,80,50,100,100,200,50,Clear Body,none,Ice Body,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
298,Registeel,379,80,75,150,75,150,50,Clear Body,none,Light Metal,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
299,Latias,380,80,80,90,110,130,110,Levitate,none,none,strong,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
300,Latios,381,80,90,80,130,110,110,Levitate,none,none,strong,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
301,Kyogre,382,100,100,90,150,140,90,Drizzle,none,none,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
302,Groudon,383,100,150,140,100,90,90,Drought,none,none,strong,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
303,Rayquaza,384,105,150,90,150,90,95,Air Lock,none,none,strong,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
304,Jirachi,385,100,100,100,100,100,100,Serene Grace,none,none,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
305,Shinx,403,45,65,34,40,34,45,Rivalry,Intimidate,Guts,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,Luxio,404,60,85,49,60,49,60,Rivalry,Intimidate,Guts,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,Luxray,405,80,120,79,95,79,70,Rivalry,Intimidate,Guts,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,Budew,406,40,30,35,50,70,55,Natural Cure,Poison Point,Leaf Guard,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
309,Roserade,407,60,70,65,125,105,90,Natural Cure,Poison Point,Technician,medium,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
310,Combee,415,30,30,42,30,42,70,Honey Gather,none,Hustle,weak,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
311,Vespiquen,416,70,80,102,80,102,40,Pressure,none,Unnerve,weak,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
312,Cherubi,420,45,35,45,62,53,35,Chlorophyll,none,none,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
313,Cherrim,421,70,60,70,87,78,85,Flower Gift,none,none,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
314,Shellos,422,76,48,48,57,62,34,Sticky Hold,Storm Drain,Sand Force,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
315,Gastrodon,423,111,83,68,92,82,39,Sticky Hold,Storm Drain,Sand Force,medium,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
316,Drifloon,425,90,50,34,60,44,70,Aftermath,Unburden,Flare Boost,weak,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
317,Drifblim,426,150,80,44,90,54,80,Aftermath,Unburden,Flare Boost,weak,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
318,Buneary,427,55,66,44,44,56,85,Run Away,Klutz,Limber,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
319,Lopunny,428,65,76,84,54,96,105,Cute Charm,Klutz,Limber,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Stunky,434,63,63,47,41,41,74,Stench,Aftermath,Keen Eye,weak,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
321,Skuntank,435,103,93,67,71,61,84,Stench,Aftermath,Keen Eye,weak,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
322,Bronzor,436,57,24,86,24,86,23,Levitate,Heatproof,Heavy Metal,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
323,Bronzong,437,67,89,116,79,116,33,Levitate,Heatproof,Heavy Metal,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
324,Bonsly,438,50,80,95,10,45,10,Sturdy,Rock Head,Rattled,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
325,Mime Jr.,439,20,25,45,70,90,60,Soundproof,Filter,Technician,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
326,Happiny,440,100,5,5,15,65,30,Natural Cure,Serene Grace,Friend Guard,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
327,Spiritomb,442,50,92,108,92,108,35,Pressure,none,Infiltrator,weak,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
328,Gible,443,58,70,45,40,45,42,Sand Veil,none,Rough Skin,weak,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
329,Gabite,444,68,90,65,50,55,82,Sand Veil,none,Rough Skin,weak,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
330,Garchomp,445,108,130,95,80,85,102,Sand Veil,none,Rough Skin,strong,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
331,Munchlax,446,135,85,40,40,85,5,Pickup,Thick Fat,Gluttony,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
332,Riolu,447,40,70,40,35,40,60,Steadfast,Inner Focus,Prankster,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
333,Lucario,448,70,110,70,115,70,90,Steadfast,Inner Focus,Justified,medium,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
334,Hippopotas,449,68,72,78,38,42,32,Sand Stream,none,Sand Force,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
335,Hippowdon,450,108,112,118,68,72,47,Sand Stream,none,Sand Force,strong,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
336,Skorupi,451,40,50,90,30,55,65,Battle Armor,Sniper,Keen Eye,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
337,Drapion,452,70,90,110,60,75,95,Battle Armor,Sniper,Keen Eye,medium,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
338,Croagunk,453,48,61,40,61,40,50,Anticipation,Dry Skin,Poison Touch,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
339,Toxicroak,454,83,106,65,86,65,85,Anticipation,Dry Skin,Poison Touch,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
340,Mantyke,458,45,20,50,60,120,50,Swift Swim,Water Absorb,Water Veil,weak,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
341,Snover,459,60,62,50,62,60,40,Snow Warning,none,Soundproof,weak,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
342,Abomasnow,460,90,92,75,92,85,60,Snow Warning,none,Soundproof,weak,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
343,Weavile,461,70,120,65,45,85,125,Pressure,none,Pickpocket,strong,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
344,Magnezone,462,70,70,115,130,90,60,Magnet Pull,Sturdy,Analytic,strong,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
345,Lickilicky,463,110,85,95,80,95,50,Own Tempo,Oblivious,Cloud Nine,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
346,Rhyperior,464,115,140,130,55,55,40,Lightning Rod,Solid Rock,Reckless,medium,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
347,Tangrowth,465,100,100,125,110,50,50,Chlorophyll,Leaf Guard,Regenerator,strong,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
348,Electivire,466,75,123,67,95,85,95,Motor Drive,none,Vital Spirit,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,Magmortar,467,75,95,67,125,95,83,Flame Body,none,Vital Spirit,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
350,Togekiss,468,85,50,95,120,115,80,Hustle,Serene Grace,Super Luck,medium,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
351,Leafeon,470,65,110,130,60,65,95,Leaf Guard,none,Chlorophyll,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
352,Glaceon,471,65,60,110,130,95,65,Snow Cloak,none,Ice Body,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
353,Mamoswine,473,110,130,80,70,60,80,Oblivious,Snow Cloak,Thick Fat,strong,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
